flag,comment,scientific_name,common_name,quantity,use_method_cov,run_initiated,run_completed,run_time,models,num_presence,num_absence,run_name,observation_methods,method_predict_to,mean_TSS_ensemble,mean_TSS_all_submodels,metric_select_and_weight,metric_binary,short_name,kept_algos,n_kept_algos
green,,Pomatoschistus.minutus,sand goby,680,TRUE,1,1,1.614019902,"RFd, XGBOOST, GAM",577,65305,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.795365825,0.632733333,TSS,TSS,Pomatoschistus.minutus,"RFd,XGBOOST,GAM",3
green,,Pungitius.pungitius,ninespine stickleback; nine-spined stickleback; ten-spined stickleback,1204,TRUE,1,1,1.701703453,"RFd, XGBOOST, GAM",1140,64742,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.905797278,0.8114,TSS,TSS,Pungitius.pungitius,"RFd,XGBOOST,GAM",3
green,,Rutilus.rutilus,roach,16526,TRUE,1,1,2.018295288,"RFd, XGBOOST, GAM",16490,49392,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.902670813,0.875866667,TSS,TSS,Rutilus.rutilus,"RFd,XGBOOST,GAM",3
yellow,Underestimates in Kattegat and Skagerrak.,Salmo.salar,Atlantic salmon; black salmon; common Atlantic salmon; grilse; kelt; N. Atlantic salmon; parr; salmon; sea salmon; silver salmon,234,TRUE,1,1,1.487599781,"RFd, XGBOOST, GAM",234,65648,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.844624135,0.647733333,TSS,TSS,Salmo.salar,"RFd,XGBOOST,GAM",3
yellow,"Likely underestimates overall, but main geographical distribution is reasonable.",Salmo.trutta,brown trout; brown/sea trout; salmon trout; sea trout; trout,605,TRUE,1,1,1.769746239,"RFd, XGBOOST, GAM",601,65281,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.650143995,0.4472,TSS,TSS,Salmo.trutta,"RFd,XGBOOST,GAM",3
green,,Sander.lucioperca,pike-perch; zander,4072,TRUE,1,1,1.729435668,"RFd, XGBOOST, GAM",4055,61827,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.851339034,0.795133333,TSS,TSS,Sander.lucioperca,"RFd,XGBOOST,GAM",3
green,,Sardina.pilchardus,European pilchard; European pilchard (=sardine); pilchard; sardine,150,TRUE,1,1,1.141336409,"RFd, XGBOOST, GAM",130,65752,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.950463878,0.726533333,TSS,TSS,Sardina.pilchardus,"RFd,GAM,XGBOOST",3
green,,Scardinius.erythrophthalmus,rudd,1327,TRUE,1,1,1.412879885,"RFd, XGBOOST, GAM",1326,64556,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.911783575,0.852333333,TSS,TSS,Scardinius.erythrophthalm,"RFd,XGBOOST,GAM",3
green,,Scomber.scombrus,Atlantic mackerel; mackerel,1813,TRUE,1,1,1.683510844,"RFd, XGBOOST, GAM",1606,64276,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.829287851,0.778333333,TSS,TSS,Scomber.scombrus,"RFd,XGBOOST,GAM",3
green,,Scophthalmus.maximus,turbot,5297,TRUE,1,1,2.23562007,"RFd, XGBOOST, GAM",5165,60717,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.832781219,0.783866667,TSS,TSS,Scophthalmus.maximus,"RFd,XGBOOST,GAM",3
green,,Scophthalmus.rhombus,brill; kite,2234,TRUE,1,1,1.615294584,"RFd, XGBOOST, GAM",2202,63680,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.836344221,0.811933333,TSS,TSS,Scophthalmus.rhombus,"RFd,XGBOOST,GAM",3
yellow,,Scyliorhinus.canicula,dogfish; lesser spotted dogfish; rough hound; sandy dogfish; small spotted catshark; small-spotted catshark,105,TRUE,1,1,0.828553547,"RFd, XGBOOST, GAM",78,65804,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.951113137,0.6246,TSS,TSS,Scyliorhinus.canicula,"RFd,GAM",2
green,,Solea.solea,common sole; Dover sole; slip; sole,3242,TRUE,1,1,1.703218199,"RFd, XGBOOST, GAM",3152,62730,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.763749402,0.720266667,TSS,TSS,Solea.solea,"RFd,XGBOOST,GAM",3
red,Underestimates in the Baltic.,Spinachia.spinachia,fifteen-spined stickleback; sea stickleback,500,FALSE,1,1,1.273921279,"RFd, XGBOOST, GAM",500,65382,run3_fish,NA,NA,0.762398287,0.637933333,TSS,TSS,Spinachia.spinachia,"RFd,XGBOOST,GAM",3
green,,Sprattus.sprattus,European sprat; sprat,17615,TRUE,1,1,2.888332366,"RFd, XGBOOST, GAM",17426,48456,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.757104095,0.673066667,TSS,TSS,Sprattus.sprattus,"RFd,XGBOOST,GAM",3
green,,Squalus.acanthias,picked dogfish; picky dog; piked dogfish; spiny dogfish; spurdog,460,TRUE,1,1,1.158370505,"RFd, XGBOOST, GAM",446,65436,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.967142966,0.885,TSS,TSS,Squalus.acanthias,"RFd,XGBOOST,GAM",3
green,,Symphodus.melops,Corkwing wrasse,9244,TRUE,1,1,1.605872346,"RFd, XGBOOST, GAM",9244,56638,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.819348163,0.8096,TSS,TSS,Symphodus.melops,"RFd,XGBOOST,GAM",3
green,,Syngnathus.acus,greater pipefish,425,TRUE,1,1,1.465328131,"RFd, XGBOOST, GAM",418,65464,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.688118515,0.570266667,TSS,TSS,Syngnathus.acus,"RFd,XGBOOST,GAM",3
green,,Syngnathus.rostellatus,lesser pipefish; Nilsson's pipefish,120,TRUE,1,1,1.286285914,"RFd, XGBOOST, GAM",108,65774,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.784783525,0.558866667,TSS,TSS,Syngnathus.rostellatus,"RFd,XGBOOST,GAM",3
red,"Underestimates in the Baltic, especially in coastal areas.",Syngnathus.typhle,broad-nosed pipefish; deep-nosed pipefish; deep-snouted pipefish,313,TRUE,1,1,1.487457836,"RFd, XGBOOST, GAM",308,65574,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.678692952,0.413866667,TSS,TSS,Syngnathus.typhle,"RFd,XGBOOST,GAM",3
green,,Taurulus.bubalis,sea scorpion,2155,TRUE,1,1,1.747271787,"RFd, XGBOOST, GAM",2153,63729,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.70229765,0.643533333,TSS,TSS,Taurulus.bubalis,"RFd,XGBOOST,GAM",3
green,,Tinca.tinca,tench,330,TRUE,1,1,1.275772959,"RFd, XGBOOST, GAM",329,65553,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.903814054,0.783266667,TSS,TSS,Tinca.tinca,"RFd,XGBOOST,GAM",3
green,,Trachinus.draco,greater weever; weever,1795,TRUE,1,1,1.418434794,"RFd, XGBOOST, GAM",1679,64203,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.936521318,0.913133333,TSS,TSS,Trachinus.draco,"RFd,XGBOOST,GAM",3
green,,Trachurus.trachurus,Atlantic horse mackerel; Atlantic scad; crake-herring; horse mackerel; scad,3345,TRUE,1,1,1.692885791,"RFd, XGBOOST, GAM",3091,62791,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.885759126,0.850733333,TSS,TSS,Trachurus.trachurus,"RFd,XGBOOST,GAM",3
green,,Trisopterus.esmarkii,Norway pout,1605,TRUE,1,1,1.415940832,"RFd, XGBOOST, GAM",1377,64505,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.947264694,0.9164,TSS,TSS,Trisopterus.esmarkii,"RFd,XGBOOST,GAM",3
green,,Trisopterus.minutus,cepelan; poor cod; poor-cod,909,TRUE,1,1,1.431985395,"RFd, XGBOOST, GAM",770,65112,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.908101774,0.857333333,TSS,TSS,Trisopterus.minutus,"RFd,XGBOOST,GAM",3
green,,Vimba.vimba,vimba bream,1580,TRUE,1,1,1.433075664,"RFd, XGBOOST, GAM",1504,64378,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.889344775,0.815666667,TSS,TSS,Vimba.vimba,"RFd,XGBOOST,GAM",3
green,,Zoarces.viviparus,eelpout; mutton-fish; ocean pout; viviparous blenny,11847,TRUE,1,1,2.558235487,"RFd, XGBOOST, GAM",11831,54051,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.644306147,0.550533333,TSS,TSS,Zoarces.viviparus,"RFd,XGBOOST,GAM",3
